


Basin Selected: Colorado
NVIDIA GeForce RTX 2080 Ti

Lag: 7
Stop at: 0.95
Train / test split %: 0.8
Will run for (epochs): 500

Training started at 2022-07-14 23:03:57
epoch 0 train:	 [-0.05]
epoch 1 train:	 [0.09]
epoch 2 train:	 [0.34]
epoch 3 train:	 [0.43]
epoch 4 train:	 [0.48]
epoch 5 train:	 [0.51]
epoch 6 train:	 [0.53]
epoch 7 train:	 [0.57]
epoch 8 train:	 [0.62]
epoch 9 train:	 [0.65]
epoch 10 train:	 [0.66]
epoch 11 train:	 [0.68]
epoch 12 train:	 [0.7]
epoch 13 train:	 [0.71]
epoch 14 train:	 [0.73]
epoch 15 train:	 [0.74]
epoch 16 train:	 [0.75]
epoch 17 train:	 [0.76]
epoch 18 train:	 [0.77]
epoch 19 train:	 [0.78]
epoch 20 train:	 [0.79]
epoch 21 train:	 [0.8]
epoch 22 train:	 [0.8]
epoch 23 train:	 [0.81]
epoch 24 train:	 [0.8]
epoch 25 train:	 [0.82]
epoch 26 train:	 [0.82]
epoch 27 train:	 [0.83]
epoch 28 train:	 [0.83]
epoch 29 train:	 [0.83]
epoch 30 train:	 [0.83]
epoch 31 train:	 [0.84]
epoch 32 train:	 [0.84]
epoch 33 train:	 [0.84]
epoch 34 train:	 [0.84]
epoch 35 train:	 [0.84]
epoch 36 train:	 [0.85]
epoch 37 train:	 [0.85]
epoch 38 train:	 [0.84]
epoch 39 train:	 [0.85]
epoch 40 train:	 [0.85]
epoch 41 train:	 [0.85]
epoch 42 train:	 [0.85]
epoch 43 train:	 [0.85]
epoch 44 train:	 [0.86]
epoch 45 train:	 [0.86]
epoch 46 train:	 [0.86]
epoch 47 train:	 [0.86]
epoch 48 train:	 [0.86]
epoch 49 train:	 [0.86]
epoch 50 train:	 [0.86]
epoch 51 train:	 [0.87]
epoch 52 train:	 [0.86]
epoch 53 train:	 [0.86]
epoch 54 train:	 [0.87]
epoch 55 train:	 [0.87]
epoch 56 train:	 [0.87]
epoch 57 train:	 [0.87]
epoch 58 train:	 [0.87]
epoch 59 train:	 [0.87]
epoch 60 train:	 [0.87]
epoch 61 train:	 [0.87]
epoch 62 train:	 [0.87]
epoch 63 train:	 [0.87]
epoch 64 train:	 [0.87]
epoch 65 train:	 [0.87]
epoch 66 train:	 [0.87]
epoch 67 train:	 [0.87]
epoch 68 train:	 [0.88]
epoch 69 train:	 [0.88]
epoch 70 train:	 [0.88]
epoch 71 train:	 [0.88]
epoch 72 train:	 [0.88]
epoch 73 train:	 [0.88]
epoch 74 train:	 [0.88]
epoch 75 train:	 [0.88]
epoch 76 train:	 [0.88]
epoch 77 train:	 [0.88]
epoch 78 train:	 [0.89]
epoch 79 train:	 [0.89]
epoch 80 train:	 [0.89]
epoch 81 train:	 [0.89]
epoch 82 train:	 [0.89]
epoch 83 train:	 [0.89]
epoch 84 train:	 [0.89]
epoch 85 train:	 [0.89]
epoch 86 train:	 [0.89]
epoch 87 train:	 [0.89]
epoch 88 train:	 [0.89]
epoch 89 train:	 [0.89]
epoch 90 train:	 [0.9]
epoch 91 train:	 [0.9]
epoch 92 train:	 [0.9]
epoch 93 train:	 [0.9]
epoch 94 train:	 [0.9]
epoch 95 train:	 [0.9]
epoch 96 train:	 [0.9]
epoch 97 train:	 [0.9]
epoch 98 train:	 [0.9]
epoch 99 train:	 [0.9]
Training time 6.12301 (minutes)

R²	[0.799]
KGE	[0.883]
r	[0.91]
α	[0.926]
β	[0.992]
NSE	[82.8]
