


Basin Selected: Colorado
NVIDIA GeForce RTX 2080 Ti

Lag: 6
Stop at: 0.95
Train / test split %: 0.7
Will run for (epochs): 500

Training started at 2022-07-14 22:33:30
epoch 0 train:	 [0.07]
epoch 1 train:	 [0.33]
epoch 2 train:	 [0.43]
epoch 3 train:	 [0.52]
epoch 4 train:	 [0.57]
epoch 5 train:	 [0.61]
epoch 6 train:	 [0.65]
epoch 7 train:	 [0.67]
epoch 8 train:	 [0.68]
epoch 9 train:	 [0.71]
epoch 10 train:	 [0.72]
epoch 11 train:	 [0.74]
epoch 12 train:	 [0.74]
epoch 13 train:	 [0.76]
epoch 14 train:	 [0.77]
epoch 15 train:	 [0.78]
epoch 16 train:	 [0.78]
epoch 17 train:	 [0.79]
epoch 18 train:	 [0.81]
epoch 19 train:	 [0.81]
epoch 20 train:	 [0.81]
epoch 21 train:	 [0.82]
epoch 22 train:	 [0.83]
epoch 23 train:	 [0.83]
epoch 24 train:	 [0.84]
epoch 25 train:	 [0.85]
epoch 26 train:	 [0.85]
epoch 27 train:	 [0.85]
epoch 28 train:	 [0.86]
epoch 29 train:	 [0.86]
epoch 30 train:	 [0.87]
epoch 31 train:	 [0.88]
epoch 32 train:	 [0.88]
epoch 33 train:	 [0.88]
epoch 34 train:	 [0.89]
epoch 35 train:	 [0.89]
epoch 36 train:	 [0.89]
epoch 37 train:	 [0.9]
epoch 38 train:	 [0.9]
epoch 39 train:	 [0.9]
epoch 40 train:	 [0.9]
epoch 41 train:	 [0.91]
epoch 42 train:	 [0.9]
epoch 43 train:	 [0.91]
epoch 44 train:	 [0.91]
epoch 45 train:	 [0.91]
epoch 46 train:	 [0.91]
epoch 47 train:	 [0.91]
epoch 48 train:	 [0.91]
epoch 49 train:	 [0.92]
epoch 50 train:	 [0.91]
epoch 51 train:	 [0.91]
epoch 52 train:	 [0.92]
epoch 53 train:	 [0.92]
epoch 54 train:	 [0.92]
epoch 55 train:	 [0.92]
epoch 56 train:	 [0.92]
epoch 57 train:	 [0.92]
epoch 58 train:	 [0.92]
epoch 59 train:	 [0.93]
epoch 60 train:	 [0.92]
epoch 61 train:	 [0.93]
epoch 62 train:	 [0.93]
epoch 63 train:	 [0.93]
epoch 64 train:	 [0.92]
epoch 65 train:	 [0.93]
epoch 66 train:	 [0.93]
epoch 67 train:	 [0.93]
epoch 68 train:	 [0.93]
epoch 69 train:	 [0.94]
epoch 70 train:	 [0.93]
epoch 71 train:	 [0.94]
epoch 72 train:	 [0.94]
epoch 73 train:	 [0.94]
epoch 74 train:	 [0.94]
epoch 75 train:	 [0.94]
epoch 76 train:	 [0.94]
epoch 77 train:	 [0.94]
epoch 78 train:	 [0.94]
epoch 79 train:	 [0.94]
epoch 80 train:	 [0.94]
epoch 81 train:	 [0.94]
epoch 82 train:	 [0.95]
epoch 83 train:	 [0.95]
epoch 84 train:	 [0.95]
epoch 85 train:	 [0.95]
epoch 86 train:	 [0.94]
epoch 87 train:	 [0.95]
epoch 88 train:	 [0.95]
epoch 89 train:	 [0.95]
Training time 5.09725 (minutes)

R²	[0.838]
KGE	[0.88]
r	[0.932]
α	[0.902]
β	[0.987]
NSE	[86.8]
