Basin Selected: Connecticut
NVIDIA GeForce RTX 2080 Ti

Lag: 3
Stop at: 0.95
Train / test split %: 0.65
Will run for (epochs): 100

Training started at 2022-07-16 21:05:17
epoch 0 train:	 [0.18]
epoch 1 train:	 [0.55]
epoch 2 train:	 [0.65]
epoch 3 train:	 [0.71]
epoch 4 train:	 [0.74]
epoch 5 train:	 [0.77]
epoch 6 train:	 [0.79]
epoch 7 train:	 [0.81]
epoch 8 train:	 [0.83]
epoch 9 train:	 [0.84]
epoch 10 train:	 [0.85]
epoch 11 train:	 [0.86]
epoch 12 train:	 [0.86]
epoch 13 train:	 [0.87]
epoch 14 train:	 [0.88]
epoch 15 train:	 [0.88]
epoch 16 train:	 [0.89]
epoch 17 train:	 [0.9]
epoch 18 train:	 [0.9]
epoch 19 train:	 [0.9]
epoch 20 train:	 [0.9]
epoch 21 train:	 [0.91]
epoch 22 train:	 [0.92]
epoch 23 train:	 [0.92]
epoch 24 train:	 [0.92]
epoch 25 train:	 [0.92]
epoch 26 train:	 [0.93]
epoch 27 train:	 [0.93]
epoch 28 train:	 [0.93]
epoch 29 train:	 [0.94]
epoch 30 train:	 [0.93]
epoch 31 train:	 [0.93]
epoch 32 train:	 [0.94]
epoch 33 train:	 [0.94]
epoch 34 train:	 [0.94]
epoch 35 train:	 [0.94]
epoch 36 train:	 [0.94]
epoch 37 train:	 [0.95]
epoch 38 train:	 [0.95]
epoch 39 train:	 [0.95]
epoch 40 train:	 [0.95]
Training time 2.41064 (minutes)

R²	[0.866]
KGE	[0.901]
r	[0.941]
α	[0.929]
β	[0.963]
NSE	[88.4]
