Basin Selected: Colorado
NVIDIA GeForce RTX 2080 Ti

Lag: 7
Stop at: 0.95
Train / test split %: 0.75
Will run for (epochs): 100

Training started at 2022-07-18 18:21:16
epoch 0 train:	 [-0.02]
epoch 1 train:	 [0.27]
epoch 2 train:	 [0.41]
epoch 3 train:	 [0.48]
epoch 4 train:	 [0.53]
epoch 5 train:	 [0.57]
epoch 6 train:	 [0.61]
epoch 7 train:	 [0.63]
epoch 8 train:	 [0.66]
epoch 9 train:	 [0.68]
epoch 10 train:	 [0.7]
epoch 11 train:	 [0.72]
epoch 12 train:	 [0.73]
epoch 13 train:	 [0.74]
epoch 14 train:	 [0.76]
epoch 15 train:	 [0.76]
epoch 16 train:	 [0.78]
epoch 17 train:	 [0.78]
epoch 18 train:	 [0.78]
epoch 19 train:	 [0.8]
epoch 20 train:	 [0.8]
epoch 21 train:	 [0.81]
epoch 22 train:	 [0.8]
epoch 23 train:	 [0.82]
epoch 24 train:	 [0.82]
epoch 25 train:	 [0.82]
epoch 26 train:	 [0.83]
epoch 27 train:	 [0.83]
epoch 28 train:	 [0.83]
epoch 29 train:	 [0.83]
epoch 30 train:	 [0.84]
epoch 31 train:	 [0.84]
epoch 32 train:	 [0.85]
epoch 33 train:	 [0.84]
epoch 34 train:	 [0.85]
epoch 35 train:	 [0.85]
epoch 36 train:	 [0.85]
epoch 37 train:	 [0.85]
epoch 38 train:	 [0.86]
epoch 39 train:	 [0.86]
epoch 40 train:	 [0.86]
epoch 41 train:	 [0.86]
epoch 42 train:	 [0.86]
epoch 43 train:	 [0.86]
epoch 44 train:	 [0.87]
epoch 45 train:	 [0.87]
epoch 46 train:	 [0.87]
epoch 47 train:	 [0.87]
epoch 48 train:	 [0.87]
epoch 49 train:	 [0.87]
epoch 50 train:	 [0.87]
epoch 51 train:	 [0.87]
epoch 52 train:	 [0.88]
epoch 53 train:	 [0.88]
epoch 54 train:	 [0.88]
epoch 55 train:	 [0.88]
epoch 56 train:	 [0.88]
epoch 57 train:	 [0.88]
epoch 58 train:	 [0.88]
epoch 59 train:	 [0.88]
epoch 60 train:	 [0.88]
epoch 61 train:	 [0.88]
epoch 62 train:	 [0.89]
epoch 63 train:	 [0.89]
epoch 64 train:	 [0.89]
epoch 65 train:	 [0.89]
epoch 66 train:	 [0.89]
epoch 67 train:	 [0.89]
epoch 68 train:	 [0.89]
epoch 69 train:	 [0.89]
epoch 70 train:	 [0.89]
epoch 71 train:	 [0.89]
epoch 72 train:	 [0.89]
epoch 73 train:	 [0.9]
epoch 74 train:	 [0.9]
epoch 75 train:	 [0.89]
epoch 76 train:	 [0.9]
epoch 77 train:	 [0.9]
epoch 78 train:	 [0.9]
epoch 79 train:	 [0.9]
epoch 80 train:	 [0.9]
epoch 81 train:	 [0.9]
epoch 82 train:	 [0.9]
epoch 83 train:	 [0.9]
epoch 84 train:	 [0.91]
epoch 85 train:	 [0.91]
epoch 86 train:	 [0.91]
epoch 87 train:	 [0.91]
epoch 88 train:	 [0.91]
epoch 89 train:	 [0.91]
epoch 90 train:	 [0.92]
epoch 91 train:	 [0.92]
epoch 92 train:	 [0.92]
epoch 93 train:	 [0.92]
epoch 94 train:	 [0.92]
epoch 95 train:	 [0.93]
epoch 96 train:	 [0.93]
epoch 97 train:	 [0.93]
epoch 98 train:	 [0.93]
epoch 99 train:	 [0.94]
Training time 6.82418 (minutes)

R²	[0.815]
KGE	[0.861]
r	[0.927]
α	[0.883]
β	[0.984]
NSE	[85.6]
